
/home/timofei/Desktop/cinder_cinderx_article/article/diag/dumps/tier2/06-machine-code.trimmed.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
   0:	41 57                	push   r15
 781:	48 85 ff             	test   rdi,rdi
 784:	0f 85 ad 00 00 00    	jne    0x837
 78a:	eb 05                	jmp    0x791
 78c:	4d 8b 6c 24 40       	mov    r13,QWORD PTR [r12+0x40]
 791:	48 83 e5 fe          	and    rbp,0xfffffffffffffffe
 795:	48 8d 04 5d d0 00 00 	lea    rax,[rbx*2+0xd0]
 79c:	00 
 79d:	48 01 e8             	add    rax,rbp
 7a0:	48 b9 84 2d cb 8c f6 	movabs rcx,0x5ff68ccb2d84
 7a7:	5f 00 00 
 7aa:	0f b7 19             	movzx  ebx,WORD PTR [rcx]
 7ad:	83 fb 0f             	cmp    ebx,0xf
 7b0:	73 49                	jae    0x7fb
 7b2:	80 38 ff             	cmp    BYTE PTR [rax],0xff
 7b5:	74 60                	je     0x817
 7b7:	48 89 cd             	mov    rbp,rcx
 7ba:	48 b9 22 2d cb 8c f6 	movabs rcx,0x5ff68ccb2d22
 7c1:	5f 00 00 
 7c4:	0f b6 09             	movzx  ecx,BYTE PTR [rcx]
 7c7:	c1 e9 02             	shr    ecx,0x2
 7ca:	ff c1                	inc    ecx
 7cc:	4d 89 6c 24 40       	mov    QWORD PTR [r12+0x40],r13
 7d1:	48 8d 54 24 08       	lea    rdx,[rsp+0x8]
 7d6:	4c 89 e7             	mov    rdi,r12
 7d9:	49 89 c5             	mov    r13,rax
 7dc:	48 89 c6             	mov    rsi,rax
 7df:	ff 15 30 07 00 00    	call   QWORD PTR [rip+0x730]        # 0xf15
 7e5:	85 c0                	test   eax,eax
 7e7:	7e 78                	jle    0x861
 7e9:	4d 8b 6c 24 40       	mov    r13,QWORD PTR [r12+0x40]
 7ee:	66 c7 45 00 fc ff    	mov    WORD PTR [rbp+0x0],0xfffc
 7f4:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
 7f9:	eb 39                	jmp    0x834
 7fb:	83 c3 f0             	add    ebx,0xfffffff0
 7fe:	66 89 19             	mov    WORD PTR [rcx],bx
 801:	49 c7 86 10 01 00 00 	mov    QWORD PTR [r14+0x110],0x0
 808:	00 00 00 00 
 80c:	4d 89 6c 24 40       	mov    QWORD PTR [r12+0x40],r13
 811:	48 83 c4 10          	add    rsp,0x10
 815:	5d                   	pop    rbp
 816:	c3                   	ret
 817:	48 8b 8d 98 00 00 00 	mov    rcx,QWORD PTR [rbp+0x98]
 81e:	0f b6 40 01          	movzx  eax,BYTE PTR [rax+0x1]
 822:	48 8b 7c c1 08       	mov    rdi,QWORD PTR [rcx+rax*8+0x8]
 827:	8b 07                	mov    eax,DWORD PTR [rdi]
 829:	3d ff ff ff bf       	cmp    eax,0xbfffffff
 82e:	77 04                	ja     0x834
 830:	ff c0                	inc    eax
 832:	89 07                	mov    DWORD PTR [rdi],eax
 834:	49 89 3f             	mov    QWORD PTR [r15],rdi
 837:	49 89 be 10 01 00 00 	mov    QWORD PTR [r14+0x110],rdi
 83e:	48 8b 47 78          	mov    rax,QWORD PTR [rdi+0x78]
 842:	48 83 c4 10          	add    rsp,0x10
 846:	5d                   	pop    rbp
 847:	ff e0                	jmp    rax
 849:	ff 15 ce 06 00 00    	call   QWORD PTR [rip+0x6ce]        # 0xf1d
 84f:	49 8b 3f             	mov    rdi,QWORD PTR [r15]
 852:	4d 8b 6c 24 40       	mov    r13,QWORD PTR [r12+0x40]
 857:	48 85 ff             	test   rdi,rdi
 85a:	75 db                	jne    0x837
 85c:	e9 30 ff ff ff       	jmp    0x791
 861:	66 ba fc ff          	mov    dx,0xfffc
 865:	66 83 fb 0b          	cmp    bx,0xb
 869:	77 12                	ja     0x87d
 86b:	ff c3                	inc    ebx
 86d:	ba ff ff ff ff       	mov    edx,0xffffffff
 872:	89 d9                	mov    ecx,ebx
 874:	d3 e2                	shl    edx,cl
 876:	f7 d2                	not    edx
 878:	c1 e2 04             	shl    edx,0x4
 87b:	09 da                	or     edx,ebx
 87d:	66 89 55 00          	mov    WORD PTR [rbp+0x0],dx
 881:	49 c7 86 10 01 00 00 	mov    QWORD PTR [r14+0x110],0x0
 888:	00 00 00 00 
 88c:	31 c9                	xor    ecx,ecx
 88e:	85 c0                	test   eax,eax
 890:	4c 89 e8             	mov    rax,r13
 893:	48 0f 45 c1          	cmovne rax,rcx
 897:	48 83 c4 10          	add    rsp,0x10
 89b:	5d                   	pop    rbp
 89c:	c3                   	ret
 89d:	49 c7 86 10 01 00 00 	mov    QWORD PTR [r14+0x110],0x0
 8a4:	00 00 00 00 
 8a8:	4d 89 6c 24 40       	mov    QWORD PTR [r12+0x40],r13
 8ad:	49 8b 04 24          	mov    rax,QWORD PTR [r12]
 8b1:	48 83 e0 fe          	and    rax,0xfffffffffffffffe
 8b5:	48 b9 06 00 00 00 00 	movabs rcx,0x6
 8bc:	00 00 00 
 8bf:	89 c9                	mov    ecx,ecx
 8c1:	48 8d 04 48          	lea    rax,[rax+rcx*2]
 8c5:	48 05 d0 00 00 00    	add    rax,0xd0
 8cb:	c3                   	ret
 8cc:	55                   	push   rbp
 8cd:	48 83 ec 10          	sub    rsp,0x10
 8d1:	49 8b 2c 24          	mov    rbp,QWORD PTR [r12]
 8d5:	48 b8 90 2d cb 8c f6 	movabs rax,0x5ff68ccb2d90
 8dc:	5f 00 00 
 8df:	8b 18                	mov    ebx,DWORD PTR [rax]
 8e1:	49 bf 98 2d cb 8c f6 	movabs r15,0x5ff68ccb2d98
 8e8:	5f 00 00 
 8eb:	49 8b 3f             	mov    rdi,QWORD PTR [r15]
 8ee:	48 85 ff             	test   rdi,rdi
 8f1:	74 4d                	je     0x940
 8f3:	f6 47 22 01          	test   BYTE PTR [rdi+0x22],0x1
 8f7:	0f 85 e9 00 00 00    	jne    0x9e6
 8fd:	48 b8 94 2d cb 8c f6 	movabs rax,0x5ff68ccb2d94
 904:	5f 00 00 
 907:	66 c7 00 fc ff       	mov    WORD PTR [rax],0xfffc
 90c:	4d 89 6c 24 40       	mov    QWORD PTR [r12+0x40],r13
 911:	49 c7 07 00 00 00 00 	mov    QWORD PTR [r15],0x0
 918:	8b 07                	mov    eax,DWORD PTR [rdi]
 91a:	85 c0                	test   eax,eax
 91c:	78 1d                	js     0x93b
 91e:	ff c8                	dec    eax
 920:	89 07                	mov    DWORD PTR [rdi],eax
 922:	0f 84 d0 00 00 00    	je     0x9f8
 928:	49 8b 3f             	mov    rdi,QWORD PTR [r15]
 92b:	4d 8b 6c 24 40       	mov    r13,QWORD PTR [r12+0x40]
 930:	48 85 ff             	test   rdi,rdi
 933:	0f 85 ad 00 00 00    	jne    0x9e6
 939:	eb 05                	jmp    0x940
 93b:	4d 8b 6c 24 40       	mov    r13,QWORD PTR [r12+0x40]
 940:	48 83 e5 fe          	and    rbp,0xfffffffffffffffe
 944:	48 8d 04 5d d0 00 00 	lea    rax,[rbx*2+0xd0]
 94b:	00 
 94c:	48 01 e8             	add    rax,rbp
 94f:	48 b9 94 2d cb 8c f6 	movabs rcx,0x5ff68ccb2d94
 956:	5f 00 00 
 959:	0f b7 19             	movzx  ebx,WORD PTR [rcx]
 95c:	83 fb 0f             	cmp    ebx,0xf
 95f:	73 49                	jae    0x9aa
 961:	80 38 ff             	cmp    BYTE PTR [rax],0xff
 964:	74 60                	je     0x9c6
 966:	48 89 cd             	mov    rbp,rcx
 969:	48 b9 22 2d cb 8c f6 	movabs rcx,0x5ff68ccb2d22
 970:	5f 00 00 
 973:	0f b6 09             	movzx  ecx,BYTE PTR [rcx]
 976:	c1 e9 02             	shr    ecx,0x2
 979:	ff c1                	inc    ecx
 97b:	4d 89 6c 24 40       	mov    QWORD PTR [r12+0x40],r13
 980:	48 8d 54 24 08       	lea    rdx,[rsp+0x8]
 985:	4c 89 e7             	mov    rdi,r12
 988:	49 89 c5             	mov    r13,rax
 98b:	48 89 c6             	mov    rsi,rax
 98e:	ff 15 91 05 00 00    	call   QWORD PTR [rip+0x591]        # 0xf25
 994:	85 c0                	test   eax,eax
 996:	7e 78                	jle    0xa10
 998:	4d 8b 6c 24 40       	mov    r13,QWORD PTR [r12+0x40]
 99d:	66 c7 45 00 fc ff    	mov    WORD PTR [rbp+0x0],0xfffc
 9a3:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
 9a8:	eb 39                	jmp    0x9e3
 9aa:	83 c3 f0             	add    ebx,0xfffffff0
 9ad:	66 89 19             	mov    WORD PTR [rcx],bx
 9b0:	49 c7 86 10 01 00 00 	mov    QWORD PTR [r14+0x110],0x0
 9b7:	00 00 00 00 
 9bb:	4d 89 6c 24 40       	mov    QWORD PTR [r12+0x40],r13
 9c0:	48 83 c4 10          	add    rsp,0x10
 9c4:	5d                   	pop    rbp
 9c5:	c3                   	ret
 9c6:	48 8b 8d 98 00 00 00 	mov    rcx,QWORD PTR [rbp+0x98]
 9cd:	0f b6 40 01          	movzx  eax,BYTE PTR [rax+0x1]
 9d1:	48 8b 7c c1 08       	mov    rdi,QWORD PTR [rcx+rax*8+0x8]
 9d6:	8b 07                	mov    eax,DWORD PTR [rdi]
 9d8:	3d ff ff ff bf       	cmp    eax,0xbfffffff
 9dd:	77 04                	ja     0x9e3
 9df:	ff c0                	inc    eax
 9e1:	89 07                	mov    DWORD PTR [rdi],eax
 9e3:	49 89 3f             	mov    QWORD PTR [r15],rdi
 9e6:	49 89 be 10 01 00 00 	mov    QWORD PTR [r14+0x110],rdi
 9ed:	48 8b 47 78          	mov    rax,QWORD PTR [rdi+0x78]
 9f1:	48 83 c4 10          	add    rsp,0x10
 9f5:	5d                   	pop    rbp
 9f6:	ff e0                	jmp    rax
 9f8:	ff 15 2f 05 00 00    	call   QWORD PTR [rip+0x52f]        # 0xf2d
 9fe:	49 8b 3f             	mov    rdi,QWORD PTR [r15]
 a01:	4d 8b 6c 24 40       	mov    r13,QWORD PTR [r12+0x40]
 a06:	48 85 ff             	test   rdi,rdi
 a09:	75 db                	jne    0x9e6
 a0b:	e9 30 ff ff ff       	jmp    0x940
 a10:	66 ba fc ff          	mov    dx,0xfffc
 a14:	66 83 fb 0b          	cmp    bx,0xb
 a18:	77 12                	ja     0xa2c
 a1a:	ff c3                	inc    ebx
 a1c:	ba ff ff ff ff       	mov    edx,0xffffffff
 a21:	89 d9                	mov    ecx,ebx
 a23:	d3 e2                	shl    edx,cl
 a25:	f7 d2                	not    edx
 a27:	c1 e2 04             	shl    edx,0x4
 a2a:	09 da                	or     edx,ebx
 a2c:	66 89 55 00          	mov    WORD PTR [rbp+0x0],dx
 a30:	49 c7 86 10 01 00 00 	mov    QWORD PTR [r14+0x110],0x0
 a37:	00 00 00 00 
 a3b:	31 c9                	xor    ecx,ecx
 a3d:	85 c0                	test   eax,eax
 a3f:	4c 89 e8             	mov    rax,r13
 a42:	48 0f 45 c1          	cmovne rax,rcx
 a46:	48 83 c4 10          	add    rsp,0x10
 a4a:	5d                   	pop    rbp
 a4b:	c3                   	ret
 a4c:	55                   	push   rbp
 a4d:	48 83 ec 10          	sub    rsp,0x10
 a51:	49 8b 2c 24          	mov    rbp,QWORD PTR [r12]
 a55:	48 b8 a0 2d cb 8c f6 	movabs rax,0x5ff68ccb2da0
 a5c:	5f 00 00 
 a5f:	8b 18                	mov    ebx,DWORD PTR [rax]
 a61:	49 bf a8 2d cb 8c f6 	movabs r15,0x5ff68ccb2da8
 a68:	5f 00 00 
 a6b:	49 8b 3f             	mov    rdi,QWORD PTR [r15]
 a6e:	48 85 ff             	test   rdi,rdi
 a71:	74 4d                	je     0xac0
 a73:	f6 47 22 01          	test   BYTE PTR [rdi+0x22],0x1
 a77:	0f 85 e9 00 00 00    	jne    0xb66
 a7d:	48 b8 a4 2d cb 8c f6 	movabs rax,0x5ff68ccb2da4
 a84:	5f 00 00 
 a87:	66 c7 00 fc ff       	mov    WORD PTR [rax],0xfffc
 a8c:	4d 89 6c 24 40       	mov    QWORD PTR [r12+0x40],r13
 a91:	49 c7 07 00 00 00 00 	mov    QWORD PTR [r15],0x0
 a98:	8b 07                	mov    eax,DWORD PTR [rdi]
 a9a:	85 c0                	test   eax,eax
 a9c:	78 1d                	js     0xabb
 a9e:	ff c8                	dec    eax
 aa0:	89 07                	mov    DWORD PTR [rdi],eax
 aa2:	0f 84 d0 00 00 00    	je     0xb78
 aa8:	49 8b 3f             	mov    rdi,QWORD PTR [r15]
 aab:	4d 8b 6c 24 40       	mov    r13,QWORD PTR [r12+0x40]
 ab0:	48 85 ff             	test   rdi,rdi
 ab3:	0f 85 ad 00 00 00    	jne    0xb66
 ab9:	eb 05                	jmp    0xac0
 abb:	4d 8b 6c 24 40       	mov    r13,QWORD PTR [r12+0x40]
 ac0:	48 83 e5 fe          	and    rbp,0xfffffffffffffffe
 ac4:	48 8d 04 5d d0 00 00 	lea    rax,[rbx*2+0xd0]
 acb:	00 
 acc:	48 01 e8             	add    rax,rbp
 acf:	48 b9 a4 2d cb 8c f6 	movabs rcx,0x5ff68ccb2da4
 ad6:	5f 00 00 
 ad9:	0f b7 19             	movzx  ebx,WORD PTR [rcx]
 adc:	83 fb 0f             	cmp    ebx,0xf
 adf:	73 49                	jae    0xb2a
 ae1:	80 38 ff             	cmp    BYTE PTR [rax],0xff
 ae4:	74 60                	je     0xb46
 ae6:	48 89 cd             	mov    rbp,rcx
 ae9:	48 b9 22 2d cb 8c f6 	movabs rcx,0x5ff68ccb2d22
 af0:	5f 00 00 
 af3:	0f b6 09             	movzx  ecx,BYTE PTR [rcx]
 af6:	c1 e9 02             	shr    ecx,0x2
 af9:	ff c1                	inc    ecx
 afb:	4d 89 6c 24 40       	mov    QWORD PTR [r12+0x40],r13
 b00:	48 8d 54 24 08       	lea    rdx,[rsp+0x8]
 b05:	4c 89 e7             	mov    rdi,r12
 b08:	49 89 c5             	mov    r13,rax
 b0b:	48 89 c6             	mov    rsi,rax
 b0e:	ff 15 21 04 00 00    	call   QWORD PTR [rip+0x421]        # 0xf35
 b14:	85 c0                	test   eax,eax
 b16:	7e 78                	jle    0xb90
 b18:	4d 8b 6c 24 40       	mov    r13,QWORD PTR [r12+0x40]
 b1d:	66 c7 45 00 fc ff    	mov    WORD PTR [rbp+0x0],0xfffc
 b23:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
 b28:	eb 39                	jmp    0xb63
 b2a:	83 c3 f0             	add    ebx,0xfffffff0
 b2d:	66 89 19             	mov    WORD PTR [rcx],bx
 b30:	49 c7 86 10 01 00 00 	mov    QWORD PTR [r14+0x110],0x0
 b37:	00 00 00 00 
 b3b:	4d 89 6c 24 40       	mov    QWORD PTR [r12+0x40],r13
 b40:	48 83 c4 10          	add    rsp,0x10
 b44:	5d                   	pop    rbp
 b45:	c3                   	ret
 b46:	48 8b 8d 98 00 00 00 	mov    rcx,QWORD PTR [rbp+0x98]
 b4d:	0f b6 40 01          	movzx  eax,BYTE PTR [rax+0x1]
 b51:	48 8b 7c c1 08       	mov    rdi,QWORD PTR [rcx+rax*8+0x8]
 b56:	8b 07                	mov    eax,DWORD PTR [rdi]
 b58:	3d ff ff ff bf       	cmp    eax,0xbfffffff
 b5d:	77 04                	ja     0xb63
 b5f:	ff c0                	inc    eax
 b61:	89 07                	mov    DWORD PTR [rdi],eax
 b63:	49 89 3f             	mov    QWORD PTR [r15],rdi
 b66:	49 89 be 10 01 00 00 	mov    QWORD PTR [r14+0x110],rdi
 b6d:	48 8b 47 78          	mov    rax,QWORD PTR [rdi+0x78]
 b71:	48 83 c4 10          	add    rsp,0x10
 b75:	5d                   	pop    rbp
 b76:	ff e0                	jmp    rax
 b78:	ff 15 bf 03 00 00    	call   QWORD PTR [rip+0x3bf]        # 0xf3d
 b7e:	49 8b 3f             	mov    rdi,QWORD PTR [r15]
 b81:	4d 8b 6c 24 40       	mov    r13,QWORD PTR [r12+0x40]
 b86:	48 85 ff             	test   rdi,rdi
 b89:	75 db                	jne    0xb66
 b8b:	e9 30 ff ff ff       	jmp    0xac0
 b90:	66 ba fc ff          	mov    dx,0xfffc
 b94:	66 83 fb 0b          	cmp    bx,0xb
 b98:	77 12                	ja     0xbac
 b9a:	ff c3                	inc    ebx
 b9c:	ba ff ff ff ff       	mov    edx,0xffffffff
 ba1:	89 d9                	mov    ecx,ebx
 ba3:	d3 e2                	shl    edx,cl
 ba5:	f7 d2                	not    edx
 ba7:	c1 e2 04             	shl    edx,0x4
 baa:	09 da                	or     edx,ebx
 bac:	66 89 55 00          	mov    WORD PTR [rbp+0x0],dx
 bb0:	49 c7 86 10 01 00 00 	mov    QWORD PTR [r14+0x110],0x0
 bb7:	00 00 00 00 
 bbb:	31 c9                	xor    ecx,ecx
 bbd:	85 c0                	test   eax,eax
 bbf:	4c 89 e8             	mov    rax,r13
 bc2:	48 0f 45 c1          	cmovne rax,rcx
 bc6:	48 83 c4 10          	add    rsp,0x10
 bca:	5d                   	pop    rbp
 bcb:	c3                   	ret
 bcc:	49 8b 04 24          	mov    rax,QWORD PTR [r12]
 bd0:	48 83 e0 fe          	and    rax,0xfffffffffffffffe
 bd4:	48 b9 0d 00 00 00 00 	movabs rcx,0xd
 bdb:	00 00 00 
 bde:	89 c9                	mov    ecx,ecx
 be0:	48 8d 04 48          	lea    rax,[rax+rcx*2]
 be4:	48 05 d0 00 00 00    	add    rax,0xd0
 bea:	49 89 44 24 38       	mov    QWORD PTR [r12+0x38],rax
 bef:	49 c7 86 10 01 00 00 	mov    QWORD PTR [r14+0x110],0x0
 bf6:	00 00 00 00 
 bfa:	4d 89 6c 24 40       	mov    QWORD PTR [r12+0x40],r13
 bff:	31 c0                	xor    eax,eax
 c01:	c3                   	ret
 c02:	49 c7 86 10 01 00 00 	mov    QWORD PTR [r14+0x110],0x0
 c09:	00 00 00 00 
 c0d:	4d 89 6c 24 40       	mov    QWORD PTR [r12+0x40],r13
 c12:	49 8b 04 24          	mov    rax,QWORD PTR [r12]
 c16:	48 83 e0 fe          	and    rax,0xfffffffffffffffe
 c1a:	48 b9 13 00 00 00 00 	movabs rcx,0x13
 c21:	00 00 00 
 c24:	89 c9                	mov    ecx,ecx
 c26:	48 8d 04 48          	lea    rax,[rax+rcx*2]
 c2a:	48 05 d0 00 00 00    	add    rax,0xd0
 c30:	c3                   	ret
 c31:	55                   	push   rbp
 c32:	48 83 ec 10          	sub    rsp,0x10
 c36:	49 8b 2c 24          	mov    rbp,QWORD PTR [r12]
 c3a:	48 b8 b0 2d cb 8c f6 	movabs rax,0x5ff68ccb2db0
 c41:	5f 00 00 
 c44:	8b 18                	mov    ebx,DWORD PTR [rax]
 c46:	49 bf b8 2d cb 8c f6 	movabs r15,0x5ff68ccb2db8
 c4d:	5f 00 00 
 c50:	49 8b 3f             	mov    rdi,QWORD PTR [r15]
 c53:	48 85 ff             	test   rdi,rdi
 c56:	74 4d                	je     0xca5
 c58:	f6 47 22 01          	test   BYTE PTR [rdi+0x22],0x1
 c5c:	0f 85 e9 00 00 00    	jne    0xd4b
 c62:	48 b8 b4 2d cb 8c f6 	movabs rax,0x5ff68ccb2db4
 c69:	5f 00 00 
 c6c:	66 c7 00 fc ff       	mov    WORD PTR [rax],0xfffc
 c71:	4d 89 6c 24 40       	mov    QWORD PTR [r12+0x40],r13
 c76:	49 c7 07 00 00 00 00 	mov    QWORD PTR [r15],0x0
 c7d:	8b 07                	mov    eax,DWORD PTR [rdi]
 c7f:	85 c0                	test   eax,eax
 c81:	78 1d                	js     0xca0
 c83:	ff c8                	dec    eax
 c85:	89 07                	mov    DWORD PTR [rdi],eax
 c87:	0f 84 d0 00 00 00    	je     0xd5d
 c8d:	49 8b 3f             	mov    rdi,QWORD PTR [r15]
 c90:	4d 8b 6c 24 40       	mov    r13,QWORD PTR [r12+0x40]
 c95:	48 85 ff             	test   rdi,rdi
 c98:	0f 85 ad 00 00 00    	jne    0xd4b
 c9e:	eb 05                	jmp    0xca5
 ca0:	4d 8b 6c 24 40       	mov    r13,QWORD PTR [r12+0x40]
 ca5:	48 83 e5 fe          	and    rbp,0xfffffffffffffffe
 ca9:	48 8d 04 5d d0 00 00 	lea    rax,[rbx*2+0xd0]
 cb0:	00 
 cb1:	48 01 e8             	add    rax,rbp
 cb4:	48 b9 b4 2d cb 8c f6 	movabs rcx,0x5ff68ccb2db4
 cbb:	5f 00 00 
 cbe:	0f b7 19             	movzx  ebx,WORD PTR [rcx]
 cc1:	83 fb 0f             	cmp    ebx,0xf
 cc4:	73 49                	jae    0xd0f
 cc6:	80 38 ff             	cmp    BYTE PTR [rax],0xff
 cc9:	74 60                	je     0xd2b
 ccb:	48 89 cd             	mov    rbp,rcx
 cce:	48 b9 22 2d cb 8c f6 	movabs rcx,0x5ff68ccb2d22
 cd5:	5f 00 00 
 cd8:	0f b6 09             	movzx  ecx,BYTE PTR [rcx]
 cdb:	c1 e9 02             	shr    ecx,0x2
 cde:	ff c1                	inc    ecx
 ce0:	4d 89 6c 24 40       	mov    QWORD PTR [r12+0x40],r13
 ce5:	48 8d 54 24 08       	lea    rdx,[rsp+0x8]
 cea:	4c 89 e7             	mov    rdi,r12
 ced:	49 89 c5             	mov    r13,rax
 cf0:	48 89 c6             	mov    rsi,rax
 cf3:	ff 15 4c 02 00 00    	call   QWORD PTR [rip+0x24c]        # 0xf45
 cf9:	85 c0                	test   eax,eax
 cfb:	7e 78                	jle    0xd75
 cfd:	4d 8b 6c 24 40       	mov    r13,QWORD PTR [r12+0x40]
 d02:	66 c7 45 00 fc ff    	mov    WORD PTR [rbp+0x0],0xfffc
 d08:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
 d0d:	eb 39                	jmp    0xd48
 d0f:	83 c3 f0             	add    ebx,0xfffffff0
 d12:	66 89 19             	mov    WORD PTR [rcx],bx
 d15:	49 c7 86 10 01 00 00 	mov    QWORD PTR [r14+0x110],0x0
 d1c:	00 00 00 00 
 d20:	4d 89 6c 24 40       	mov    QWORD PTR [r12+0x40],r13
 d25:	48 83 c4 10          	add    rsp,0x10
 d29:	5d                   	pop    rbp
 d2a:	c3                   	ret
 d2b:	48 8b 8d 98 00 00 00 	mov    rcx,QWORD PTR [rbp+0x98]
 d32:	0f b6 40 01          	movzx  eax,BYTE PTR [rax+0x1]
 d36:	48 8b 7c c1 08       	mov    rdi,QWORD PTR [rcx+rax*8+0x8]
 d3b:	8b 07                	mov    eax,DWORD PTR [rdi]
 d3d:	3d ff ff ff bf       	cmp    eax,0xbfffffff
 d42:	77 04                	ja     0xd48
 d44:	ff c0                	inc    eax
 d46:	89 07                	mov    DWORD PTR [rdi],eax
 d48:	49 89 3f             	mov    QWORD PTR [r15],rdi
 d4b:	49 89 be 10 01 00 00 	mov    QWORD PTR [r14+0x110],rdi
 d52:	48 8b 47 78          	mov    rax,QWORD PTR [rdi+0x78]
 d56:	48 83 c4 10          	add    rsp,0x10
 d5a:	5d                   	pop    rbp
 d5b:	ff e0                	jmp    rax
 d5d:	ff 15 ea 01 00 00    	call   QWORD PTR [rip+0x1ea]        # 0xf4d
 d63:	49 8b 3f             	mov    rdi,QWORD PTR [r15]
 d66:	4d 8b 6c 24 40       	mov    r13,QWORD PTR [r12+0x40]
 d6b:	48 85 ff             	test   rdi,rdi
 d6e:	75 db                	jne    0xd4b
 d70:	e9 30 ff ff ff       	jmp    0xca5
 d75:	66 ba fc ff          	mov    dx,0xfffc
 d79:	66 83 fb 0b          	cmp    bx,0xb
 d7d:	77 12                	ja     0xd91
 d7f:	ff c3                	inc    ebx
 d81:	ba ff ff ff ff       	mov    edx,0xffffffff
 d86:	89 d9                	mov    ecx,ebx
 d88:	d3 e2                	shl    edx,cl
 d8a:	f7 d2                	not    edx
 d8c:	c1 e2 04             	shl    edx,0x4
 d8f:	09 da                	or     edx,ebx
 d91:	66 89 55 00          	mov    WORD PTR [rbp+0x0],dx
 d95:	49 c7 86 10 01 00 00 	mov    QWORD PTR [r14+0x110],0x0
 d9c:	00 00 00 00 
 da0:	31 c9                	xor    ecx,ecx
 da2:	85 c0                	test   eax,eax
 da4:	4c 89 e8             	mov    rax,r13
 da7:	48 0f 45 c1          	cmovne rax,rcx
 dab:	48 83 c4 10          	add    rsp,0x10
 daf:	5d                   	pop    rbp
 db0:	c3                   	ret
 db1:	49 8b 04 24          	mov    rax,QWORD PTR [r12]
 db5:	48 83 e0 fe          	and    rax,0xfffffffffffffffe
 db9:	48 b9 13 00 00 00 00 	movabs rcx,0x13
 dc0:	00 00 00 
 dc3:	89 c9                	mov    ecx,ecx
 dc5:	48 8d 04 48          	lea    rax,[rax+rcx*2]
 dc9:	48 05 d0 00 00 00    	add    rax,0xd0
 dcf:	49 89 44 24 38       	mov    QWORD PTR [r12+0x38],rax
 dd4:	49 c7 86 10 01 00 00 	mov    QWORD PTR [r14+0x110],0x0
 ddb:	00 00 00 00 
 ddf:	4d 89 6c 24 40       	mov    QWORD PTR [r12+0x40],r13
 de4:	31 c0                	xor    eax,eax
 de6:	c3                   	ret
 de7:	49 c7 86 10 01 00 00 	mov    QWORD PTR [r14+0x110],0x0
 dee:	00 00 00 00 
 df2:	4d 89 6c 24 40       	mov    QWORD PTR [r12+0x40],r13
 df7:	49 8b 04 24          	mov    rax,QWORD PTR [r12]
 dfb:	48 83 e0 fe          	and    rax,0xfffffffffffffffe
 dff:	48 b9 19 00 00 00 00 	movabs rcx,0x19
 e06:	00 00 00 
 e09:	89 c9                	mov    ecx,ecx
 e0b:	48 8d 04 48          	lea    rax,[rax+rcx*2]
 e0f:	48 05 d0 00 00 00    	add    rax,0xd0
 e15:	c3                   	ret
 e16:	49 c7 86 10 01 00 00 	mov    QWORD PTR [r14+0x110],0x0
 e1d:	00 00 00 00 
 e21:	4d 89 6c 24 40       	mov    QWORD PTR [r12+0x40],r13
 e26:	49 8b 04 24          	mov    rax,QWORD PTR [r12]
 e2a:	48 83 e0 fe          	and    rax,0xfffffffffffffffe
 e2e:	48 b9 1a 00 00 00 00 	movabs rcx,0x1a
 e35:	00 00 00 
 e38:	89 c9                	mov    ecx,ecx
 e3a:	48 8d 04 48          	lea    rax,[rax+rcx*2]
 e3e:	48 05 d0 00 00 00    	add    rax,0xd0
 e44:	c3                   	ret
 e45:	49 8b 04 24          	mov    rax,QWORD PTR [r12]
 e49:	48 83 e0 fe          	and    rax,0xfffffffffffffffe
 e4d:	48 b9 1c 00 00 00 00 	movabs rcx,0x1c
 e54:	00 00 00 
 e57:	89 c9                	mov    ecx,ecx
 e59:	48 8d 04 48          	lea    rax,[rax+rcx*2]
 e5d:	48 05 d0 00 00 00    	add    rax,0xd0
 e63:	49 89 44 24 38       	mov    QWORD PTR [r12+0x38],rax
 e68:	49 c7 86 10 01 00 00 	mov    QWORD PTR [r14+0x110],0x0
 e6f:	00 00 00 00 
 e73:	4d 89 6c 24 40       	mov    QWORD PTR [r12+0x40],r13
 e78:	31 c0                	xor    eax,eax
 e7a:	c3                   	ret
 e7b:	49 c7 86 10 01 00 00 	mov    QWORD PTR [r14+0x110],0x0
 e82:	00 00 00 00 
 e86:	4d 89 6c 24 40       	mov    QWORD PTR [r12+0x40],r13
 e8b:	49 8b 04 24          	mov    rax,QWORD PTR [r12]
 e8f:	48 83 e0 fe          	and    rax,0xfffffffffffffffe
 e93:	48 b9 22 00 00 00 00 	movabs rcx,0x22
 e9a:	00 00 00 
 e9d:	89 c9                	mov    ecx,ecx
 e9f:	48 8d 04 48          	lea    rax,[rax+rcx*2]
 ea3:	48 05 d0 00 00 00    	add    rax,0xd0
 ea9:	c3                   	ret
 eaa:	50                   	push   rax
 eab:	48 bf 55 ff a4 d1 5d 	movabs rdi,0x7d5dd1a4ff55
 eb2:	7d 00 00 
